old_name,new_name,status
沛緹(溫柔聲)-从前，有一只小花猫总是喜欢独自玩耍。有一天，下起了大雨，小花猫找不到回家的路。这时，一群小动物们撑着树叶伞来帮助它。从那以后，小花猫明白了朋友的重要，再也不独来独往了。-由微信公众号Aruanjian888收集整理.mp3,沛緹(溫柔聲).mp3,renamed
爱丽丝（中配）-咦？这个地方好奇妙呀。看那边的蘑菇，五颜六色的，像是撒了彩虹粉一样。我想过去看看，说不定能遇到有趣的新朋友呢。不知道摘一朵会不会让我变得更高或更矮呢？-由微信公众号Aruanjian888收集整理.mp3,爱丽丝（中配）.mp3,renamed
王也-天机玄妙，命途多舛。若遇灵台清明之时，当知乾坤造化，皆为明悟铺路。修身养性，持守本心，待到紫气东来，便是功德圆满之日。切记，道法自然，万物皆空，终有大道可循。-由微信公众号Aruanjian888收集整理.mp3,王也.mp3,renamed
王也-今天天气特别好，约了几个朋友去打篮球。说实话，好久没运动了，感觉整个人都活跃起来了。下次你们要是有空也一起来吧，运动完再去吃烧烤，绝对是最佳搭配。-由微信公众号Aruanjian888收集整理.mp3,王也-02.mp3,renamed
王安宇（林栋哲）-今天跟朋友聊天的时候突然想到，生活中那些看似平凡的小事，其实都是最珍贵的回忆。无论是一起吃夜宵，还是深夜谈心，这些点点滴滴都让我感到温暖。真心希望大家也能珍惜身边的美好时光。-由微信公众号Aruanjian888收集整理.mp3,王安宇（林栋哲）.mp3,renamed
男（琨哥）-兄弟们，今天给大家推荐一个特别实用的好东西。这个便携式充电宝真的太给力了，容量大，充电快，还能同时给三个设备充电。价格实惠，绝对值得入手。想了解更多可以私信我。-由微信公众号Aruanjian888收集整理.mp3,男（琨哥）.mp3,renamed
盛国恒-在当前市场环境下，企业转型升级是必然选择。我们要把握数字化机遇，深化创新驱动，提升核心竞争力。同时，要重视人才培养，打造专业团队，为企业持续发展奠定坚实基础。-由微信公众号Aruanjian888收集整理.mp3,盛国恒.mp3,renamed
盛国恒-作为一名企业管理者，我始终坚信，团队的成功源于每个成员的共同努力。我们要注重人才培养，重视创新发展，同时也要守住诚信经营的底线。只有这样，企业才能实现可持续发展。-由微信公众号Aruanjian888收集整理.mp3,盛国恒-02.mp3,renamed
砂狼白子（中文）-大家好呀！今天想和你们分享一个有趣的游戏经历。昨天直播的时候遇到特别可爱的队友，虽然我们都菜得不行，但是玩得超开心！要是喜欢的话，记得关注我哦～-由微信公众号Aruanjian888收集整理.mp3,砂狼白子（中文）.mp3,renamed
老头采药（0613）-这个颈椎问题啊，很多人都不当回事。你看啊，一开始就是脖子酸痛，慢慢就会发展到头晕、手麻。其实呢，这都是你的颈椎在给你报警信号。你不要等到严重了才想起来治，现在就可以用我们这个颈椎贴来调理。-由微信公众号Aruanjian888收集整理.mp3,老头采药（0613）.mp3,renamed
董卿-读书不仅仅是获取知识，更是滋养心灵的过程。当我们翻开书页的那一刻，就像打开了一扇通向智慧的窗户。生活中的每一次阅读，都是与先贤对话的珍贵时刻，让我们在字里行间找到生命的真谛。-由微信公众号Aruanjian888收集整理.mp3,董卿.mp3,renamed
董卿-生活中，我们常常追求外在的精彩，却忽略了内心的沉淀。一本好书，就像一盏明灯，照亮我们前行的道路。让我们放慢脚步，用心感受文字的力量，让阅读滋养心灵，让智慧点亮人生。-由微信公众号Aruanjian888收集整理.mp3,董卿-02.mp3,renamed
董宇辉-生活就像一本厚重的书，每一页都值得细细品味。年轻的朋友们啊，不要害怕迷茫，因为迷茫本身就是成长的印记。在这个喧嚣的世界里，愿你能听见内心最真实的声音，找到属于自己的那份从容。-由微信公众号Aruanjian888收集整理.mp3,董宇辉.mp3,renamed
董宇辉-生活就像一本书，有温暖的章节，也有难读的片段。但请记住，每一页都在让我们成长。就像古人说的，山不在高，有仙则名；水不在深，有龙则灵。你的故事，也正在书写着独特的精彩。-由微信公众号Aruanjian888收集整理.mp3,董宇辉-02.mp3,renamed
蒋介石-同胞们，振兴中华是我们共同的责任。当前局势严峻，我们必须发扬民族精神，坚持三民主义的道路。每个国民都要以身作则，严守纪律，为国家复兴贡献力量。我们终将战胜一切艰难险阻。-由微信公众号Aruanjian888收集整理.mp3,蒋介石.mp3,renamed
蒋介石-我不明白为什么还有萌新都在谈论，大战场要用什么枪，开局猛冲狂打，为什么就是打不下来娘希匹，萌新无能看来我必须出山，黄埔军校选枪开课，步枪首选三幻神用了轻松上百杀，唯一不好的地方就是杀多了容易被封，玩多了容易变菜第一把国产轮椅191突击步枪中击距离神器，伤害高，射置快，超低后座，是目前使用率最高的武器，没有之一。-由微信公众号Aruanjian888收集整理.mp3,蒋介石-02.mp3,renamed
蒋介石-同胞们，振兴中华不仅需要军事力量，更需要坚定的道德信念。我们要以三民主义为指导，发扬民族精神，培养革命道德，共同建设一个团结、廉洁、强大的新中国。这是我们对国家和人民的庄严承诺。-由微信公众号Aruanjian888收集整理.mp3,蒋介石-03.mp3,renamed
诸葛亮-治国如同治水，当疏而不当堵。明者见于未萌，智者察于未动。为政贵在安民，用人贵在识才。故君子务谋其远，小人徒图其近。惟有远见者，方能成大事。-由微信公众号Aruanjian888收集整理.mp3,诸葛亮.mp3,renamed
诸葛亮-治国如同治水，当疏不当堵。明者见于未萌，智者虑于将来。为政贵在安民，行军重在知势。故君子谋事，必先审时度势，方能成就大业。-由微信公众号Aruanjian888收集整理.mp3,诸葛亮-02.mp3,renamed
贝利亚-小朋友们，你们好呀，我叫贝利亚，我要来破坏地球了-由微信公众号Aruanjian888收集整理.mp3,贝利亚.mp3,renamed
贝利亚-你们好啊我是贝利亚，我要来破坏地球了-由微信公众号Aruanjian888收集整理.mp3,贝利亚-02.mp3,renamed
赛马娘（曼波欧耶版）-是谁在唱歌，温暖了寂寞，白云悠悠，蓝天依旧，泪水在漂泊，在那一片，苍茫中，一个人生活，看见远方天国，那璀璨的烟火，欧耶～Come On～Baby Go～OH Yeah～Yo Yo～-由微信公众号Aruanjian888收集整理.mp3,赛马娘（曼波欧耶版）.mp3,renamed
赵一舟-在这个快速变化的时代，我们要始终保持学习的热情。无论是新技术还是新思维，都需要我们以开放的心态去接纳和理解。成长不在于速度，而在于持续的积累和思考。-由微信公众号Aruanjian888收集整理.mp3,赵一舟.mp3,renamed
赵一舟-在这个快速发展的时代，我们要始终保持学习的热情。知识更新得很快，但只要我们持续投入时间，保持开放的心态，就一定能够跟上时代的步伐。重要的是要找到适合自己的学习方法。-由微信公众号Aruanjian888收集整理.mp3,赵一舟-02.mp3,renamed
赵然-大家好，今天我想和大家分享一下职场发展的心得。成功不仅需要专业能力，更需要良好的沟通技巧。要学会倾听他人的想法，表达自己的观点，在团队中建立良好的协作关系。这样才能实现共同进步。-由微信公众号Aruanjian888收集整理.mp3,赵然.mp3,renamed
赵然-大家好，今天我想和大家分享一下关于职业发展的心得。在当今快速变化的社会中，持续学习和自我提升变得尤为重要。找到自己的兴趣点，制定清晰的目标，然后脚踏实地地去实现它。-由微信公众号Aruanjian888收集整理.mp3,赵然-02.mp3,renamed
迷罗-大家好呀，今天跟你们分享一个超实用的生活小技巧。每天早上起床后喝一杯温水，不仅能帮助身体排毒，还能让皮肤变得更好。我已经坚持三个月了，效果真的很棒，你们要不要也试试看？-由微信公众号Aruanjian888收集整理.mp3,迷罗.mp3,renamed
迷罗-大家好呀，今天跟你们分享一个超实用的生活小技巧。最近发现一个整理房间的新方法，不仅效率高，还能让空间看起来特别舒服。感兴趣的小伙伴可以关注我，后面会详细给大家讲解。-由微信公众号Aruanjian888收集整理.mp3,迷罗-02.mp3,renamed
陶矜-各位同仁，在当今快速发展的市场环境中，创新思维至关重要。我们要把握机遇，用专业的态度迎接每一个挑战。团队协作是成功的基石，让我们携手共创美好未来。-由微信公众号Aruanjian888收集整理.mp3,陶矜.mp3,renamed
陶矜-各位同学好，今天我想和大家分享一个重要观点：成功不在于起点的高低，而在于持续学习的态度。只有保持开放的心态，不断突破自己，才能在竞争激烈的职场中站稳脚跟。-由微信公众号Aruanjian888收集整理.mp3,陶矜-02.mp3,renamed
陶矜-大家好，今天跟大家分享一个职场发展的小技巧。保持终身学习的心态很重要，但更关键的是找到适合自己的学习方法。建议大家每天抽出半小时，专注于一个领域的知识积累，循序渐进才能见效。-由微信公众号Aruanjian888收集整理.mp3,陶矜-03.mp3,renamed
陶矜-各位同仁，今天我想和大家分享一个重要观点：专业成长需要持续学习和实践。在当今快速发展的环境中，我们要善于把握机会，不断提升自己的核心竞争力。只有这样，才能在职业道路上走得更远。-由微信公众号Aruanjian888收集整理.mp3,陶矜-04.mp3,renamed
雷军-大家好！今天给大家带来一款重磅产品，性能提升了80%，但是价格只要友商的一半。这不仅仅是一个产品，更是一个精品。让我问问大家，这个价格，你们觉得怎么样？are you OK？-由微信公众号Aruanjian888收集整理.mp3,雷军.mp3,renamed
雷军-大家好！今天给大家带来一款重磅产品，性能非常强大，价格却很厚道。我们在研发上投入了大量资源，就是为了给用户带来最好的体验。这不仅是一款产品，更是一个精品，太棒了！-由微信公众号Aruanjian888收集整理.mp3,雷军-02.mp3,renamed
雷军-各位同学们好！今天给大家带来一款重磅产品，性能强大，价格厚道，而且颜值非常高。这不仅仅是一款手机，更是一件艺术品。它好不好？当然好！这就是我们追求极致性价比的结果。-由微信公众号Aruanjian888收集整理.mp3,雷军-03.mp3,renamed
